['STOP_NUM', 'LAT', 'LON', 'ON', 'OFF']
{0: 4100.0,
 1: 2564.0,
 2: 4101.0,
 3: 4106.0,
 4: 4109.0,
 5: 3086.0,
 6: 4625.0,
 7: 4123.0,
 8: 36.0,
 9: 4134.0,
 10: 4136.0,
 11: 4138.0,
 12: 7211.0,
 13: 7210.0,
 14: 6186.0,
 15: 4148.0,
 16: 3125.0,
 17: 4150.0,
 18: 4149.0,
 19: 4157.0,
 20: 5181.0,
 21: 3133.0,
 22: 1089.0,
 23: 3142.0,
 24: 2631.0,
 25: 2632.0,
 26: 2642.0,
 27: 2643.0,
 28: 7253.0,
 29: 7256.0,
 30: 5208.0,
 31: 7257.0,
 32: 1113.0,
 33: 2656.0,
 34: 5217.0,
 35: 4193.0,
 36: 1124.0,
 37: 2150.0,
 38: 2667.0,
 39: 2668.0,
 40: 1644.0,
 41: 1132.0,
 42: 2675.0,
 43: 1143.0,
 44: 3192.0,
 45: 2681.0,
 46: 4228.0,
 47: 4231.0,
 48: 1678.0,
 49: 4239.0,
 50: 1178.0,
 51: 1182.0,
 52: 4766.0,
 53: 1184.0,
 54: 1185.0,
 55: 4770.0,
 56: 4771.0,
 57: 1188.0,
 58: 7330.0,
 59: 4775.0,
 60: 1192.0,
 61: 4778.0,
 62: 6827.0,
 63: 1197.0,
 64: 7159.0,
 65: 7347.0,
 66: 6839.0,
 67: 4286.0,
 68: 5312.0,
 69: 6852.0,
 70: 1222.0,
 71: 7882.0,
 72: 2765.0,
 73: 2266.0,
 74: 7387.0,
 75: 6364.0,
 76: 6370.0,
 77: 1251.0,
 78: 7400.0,
 79: 4850.0,
 80: 6902.0,
 81: 2294.0,
 82: 2299.0,
 83: 4352.0,
 84: 2307.0,
 85: 1797.0,
 86: 1286.0,
 87: 1287.0,
 88: 1288.0,
 89: 6407.0,
 90: 7434.0,
 91: 5387.0,
 92: 6924.0,
 93: 2315.0,
 94: 6415.0,
 95: 1297.0,
 96: 2323.0,
 97: 1301.0,
 98: 5910.0,
 99: 2329.0,
 100: 4894.0,
 101: 7456.0,
 102: 2346.0,
 103: 6955.0,
 104: 7997.0,
 105: 7998.0,
 106: 7999.0,
 107: 6464.0,
 108: 8000.0,
 109: 5955.0,
 110: 8003.0,
 111: 8005.0,
 112: 4934.0,
 113: 2374.0,
 114: 8004.0,
 115: 5963.0,
 116: 7505.0,
 117: 5970.0,
 118: 2900.0,
 119: 7512.0,
 120: 7515.0,
 121: 3936.0,
 122: 7535.0,
 123: 3957.0,
 124: 7042.0,
 125: 5520.0,
 126: 2454.0,
 127: 7063.0,
 128: 1943.0,
 129: 1946.0,
 130: 7594.0,
 131: 4530.0,
 132: 1973.0,
 133: 7098.0,
 134: 2494.0,
 135: 1983.0,
 136: 1985.0,
 137: 2498.0,
 138: 3522.0,
 139: 7111.0,
 140: 2509.0,
 141: 2516.0,
 142: 7128.0,
 143: 2523.0,
 144: 2525.0,
 145: 4085.0,
 146: 4087.0,
 147: 3577.0,
 148: 4092.0,
 149: 4095.0}
