['STOP_NUM', 'LAT', 'LON', 'ON', 'OFF']
{0: 4100.0,
 1: 2564.0,
 2: 4101.0,
 3: 4106.0,
 4: 4109.0,
 5: 3086.0,
 6: 4114.0,
 7: 4123.0,
 8: 4134.0,
 9: 7210.0,
 10: 7211.0,
 11: 6186.0,
 12: 4138.0,
 13: 4142.0,
 14: 4146.0,
 15: 4148.0,
 16: 4149.0,
 17: 3125.0,
 18: 4150.0,
 19: 4157.0,
 20: 3133.0,
 21: 2624.0,
 22: 1089.0,
 23: 3142.0,
 24: 2631.0,
 25: 2632.0,
 26: 2643.0,
 27: 4087.0,
 28: 7253.0,
 29: 7256.0,
 30: 7257.0,
 31: 1113.0,
 32: 1118.0,
 33: 1630.0,
 34: 2656.0,
 35: 5217.0,
 36: 4193.0,
 37: 2667.0,
 38: 2668.0,
 39: 1644.0,
 40: 1132.0,
 41: 2675.0,
 42: 2676.0,
 43: 1143.0,
 44: 3192.0,
 45: 2681.0,
 46: 4228.0,
 47: 4231.0,
 48: 1166.0,
 49: 4239.0,
 50: 1678.0,
 51: 1178.0,
 52: 1182.0,
 53: 4766.0,
 54: 1185.0,
 55: 7330.0,
 56: 4771.0,
 57: 1188.0,
 58: 4770.0,
 59: 1702.0,
 60: 4775.0,
 61: 1192.0,
 62: 4778.0,
 63: 6827.0,
 64: 1197.0,
 65: 7347.0,
 66: 6839.0,
 67: 4286.0,
 68: 5312.0,
 69: 1222.0,
 70: 7368.0,
 71: 7882.0,
 72: 2765.0,
 73: 2266.0,
 74: 7387.0,
 75: 6364.0,
 76: 6370.0,
 77: 1251.0,
 78: 7400.0,
 79: 4850.0,
 80: 6902.0,
 81: 2294.0,
 82: 2299.0,
 83: 4352.0,
 84: 2307.0,
 85: 1797.0,
 86: 1286.0,
 87: 6407.0,
 88: 1288.0,
 89: 7434.0,
 90: 2315.0,
 91: 6415.0,
 92: 1297.0,
 93: 2323.0,
 94: 1301.0,
 95: 5910.0,
 96: 1305.0,
 97: 2329.0,
 98: 4894.0,
 99: 7456.0,
 100: 6955.0,
 101: 7997.0,
 102: 7999.0,
 103: 8000.0,
 104: 6464.0,
 105: 5955.0,
 106: 8003.0,
 107: 8005.0,
 108: 4934.0,
 109: 2374.0,
 110: 8004.0,
 111: 7498.0,
 112: 5963.0,
 113: 7505.0,
 114: 5970.0,
 115: 2900.0,
 116: 7512.0,
 117: 7515.0,
 118: 7518.0,
 119: 3936.0,
 120: 7535.0,
 121: 7538.0,
 122: 6003.0,
 123: 7540.0,
 124: 3957.0,
 125: 1914.0,
 126: 7042.0,
 127: 5520.0,
 128: 2454.0,
 129: 1943.0,
 130: 7063.0,
 131: 1946.0,
 132: 7594.0,
 133: 4530.0,
 134: 1973.0,
 135: 7098.0,
 136: 2494.0,
 137: 1983.0,
 138: 1985.0,
 139: 2498.0,
 140: 3522.0,
 141: 4550.0,
 142: 2509.0,
 143: 2525.0,
 144: 3556.0,
 145: 2542.0,
 146: 2549.0,
 147: 4085.0,
 148: 7159.0,
 149: 4092.0}
